
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[array([0.19212858, 0.20238258, 0.20669173, 0.20697951, 0.19181763],
      dtype=float32), array([0.19695774, 0.1946634 , 0.19711815, 0.21459296, 0.19666776],
      dtype=float32), array([0.19715984, 0.19574748, 0.1999076 , 0.21327798, 0.19390708],
      dtype=float32), array([0.20291033, 0.1968389 , 0.19710988, 0.20573497, 0.19740595],
      dtype=float32), array([0.20334873, 0.19751076, 0.19207974, 0.20981574, 0.19724502],
      dtype=float32), array([0.19522648, 0.19558974, 0.19660479, 0.21686278, 0.19571617],
      dtype=float32), array([0.1979769 , 0.19931859, 0.19776422, 0.21264976, 0.19229051],
      dtype=float32), array([0.19774787, 0.19753166, 0.19837137, 0.21161506, 0.19473402],
      dtype=float32), array([0.1982786 , 0.19404486, 0.19854394, 0.21748279, 0.19164982],
      dtype=float32), array([0.1973955 , 0.19696733, 0.19594446, 0.21112584, 0.19856687],
      dtype=float32), array([0.19790304, 0.19472986, 0.19504039, 0.2153812 , 0.19694553],
      dtype=float32), array([0.19600663, 0.1926405 , 0.19639958, 0.21875964, 0.19619355],
      dtype=float32), array([0.19799225, 0.19767743, 0.19703591, 0.20998925, 0.19730516],
      dtype=float32), array([0.20219705, 0.1946556 , 0.2026395 , 0.20893331, 0.19157456],
      dtype=float32), array([0.20106249, 0.19377431, 0.19456805, 0.21455838, 0.19603679],
      dtype=float32), array([0.19780612, 0.19482005, 0.19655976, 0.21655947, 0.19425456],
      dtype=float32), array([0.1989687 , 0.19361   , 0.19957793, 0.21037504, 0.19746833],
      dtype=float32), array([0.19704017, 0.19442756, 0.19470778, 0.21696678, 0.19685772],
      dtype=float32), array([0.1938083 , 0.19716412, 0.19812459, 0.21407562, 0.19682746],
      dtype=float32), array([0.19633633, 0.19517735, 0.19967519, 0.21851936, 0.19029175],
      dtype=float32), array([0.19587862, 0.19405471, 0.19913474, 0.2174742 , 0.19345775],
      dtype=float32), array([0.19755729, 0.19584753, 0.196795  , 0.21218887, 0.1976113 ],
      dtype=float32), array([0.19571102, 0.19959137, 0.20369565, 0.21116702, 0.1898349 ],
      dtype=float32), array([0.19561957, 0.19632956, 0.19846743, 0.21533744, 0.19424602],
      dtype=float32), array([0.19761178, 0.19288374, 0.19845213, 0.21557643, 0.1954759 ],
      dtype=float32), array([0.19901188, 0.19349402, 0.19097781, 0.21774828, 0.19876795],
      dtype=float32), array([0.1962783 , 0.19460054, 0.19545466, 0.22031185, 0.19335473],
      dtype=float32), array([0.19200936, 0.19518943, 0.20060582, 0.21835417, 0.19384123],
      dtype=float32), array([0.1983664 , 0.19633015, 0.19912244, 0.21163622, 0.19454485],
      dtype=float32), array([0.19576946, 0.19422972, 0.19652212, 0.22033805, 0.19314061],
      dtype=float32), array([0.20081814, 0.19112441, 0.18885636, 0.21857843, 0.20062271],
      dtype=float32), array([0.19653368, 0.20310304, 0.20153445, 0.2082723 , 0.19055648],
      dtype=float32), array([0.1957558 , 0.19716941, 0.19975643, 0.21263693, 0.19468139],
      dtype=float32), array([0.19340155, 0.19401716, 0.19609042, 0.22149909, 0.19499181],
      dtype=float32), array([0.19787113, 0.19398656, 0.19142613, 0.22169048, 0.19502565],
      dtype=float32), array([0.19805902, 0.1928413 , 0.19699883, 0.21814474, 0.19395602],
      dtype=float32), array([0.19705029, 0.19775622, 0.19751294, 0.21030371, 0.19737686],
      dtype=float32), array([0.19635674, 0.19539875, 0.19633971, 0.21719599, 0.19470885],
      dtype=float32), array([0.19830795, 0.19593698, 0.19339004, 0.21772109, 0.19464396],
      dtype=float32), array([0.20193475, 0.1935363 , 0.19139616, 0.21612312, 0.19700973],
      dtype=float32), array([0.199604  , 0.19609952, 0.19736657, 0.21082613, 0.19610383],
      dtype=float32), array([0.19655442, 0.19452545, 0.19903432, 0.21716839, 0.1927174 ],
      dtype=float32), array([0.1997359 , 0.19361459, 0.19252877, 0.21838067, 0.1957401 ],
      dtype=float32), array([0.19481717, 0.19756715, 0.19899845, 0.21558101, 0.19303618],
      dtype=float32), array([0.20072348, 0.19317585, 0.19803403, 0.20989048, 0.19817613],
      dtype=float32), array([0.19623545, 0.19681166, 0.1982929 , 0.2103537 , 0.19830637],
      dtype=float32), array([0.19666801, 0.19771634, 0.19986048, 0.21460366, 0.19115147],
      dtype=float32), array([0.19665755, 0.19493186, 0.1936645 , 0.21497284, 0.19977322],
      dtype=float32), array([0.20010509, 0.19426957, 0.19664845, 0.21044631, 0.19853058],
      dtype=float32), array([0.19843425, 0.1938941 , 0.1940518 , 0.21528687, 0.19833297],
      dtype=float32), array([0.1948914 , 0.19906428, 0.19908749, 0.21301973, 0.1939371 ],
      dtype=float32), array([0.19969064, 0.19374686, 0.19475135, 0.21534652, 0.19646466],
      dtype=float32), array([0.1973454 , 0.194685  , 0.19920735, 0.21916324, 0.189599  ],
      dtype=float32), array([0.19455305, 0.19820224, 0.20052786, 0.21494702, 0.1917699 ],
      dtype=float32), array([0.19849575, 0.19576794, 0.19641405, 0.21761674, 0.19170557],
      dtype=float32), array([0.19562915, 0.19853976, 0.20053929, 0.21094836, 0.19434346],
      dtype=float32), array([0.2038684 , 0.19611183, 0.19896606, 0.21117629, 0.18987738],
      dtype=float32), array([0.19945936, 0.19571942, 0.2029858 , 0.21160296, 0.19023256],
      dtype=float32), array([0.19858918, 0.1934288 , 0.19026893, 0.22613367, 0.1915795 ],
      dtype=float32), array([0.19859338, 0.19890432, 0.19822718, 0.21185826, 0.19241689],
      dtype=float32), array([0.1933563 , 0.1948323 , 0.1980655 , 0.22362924, 0.19011664],
      dtype=float32), array([0.19733453, 0.19571218, 0.1951013 , 0.21837518, 0.19347687],
      dtype=float32), array([0.20020021, 0.19243127, 0.19255543, 0.217186  , 0.1976271 ],
      dtype=float32), array([0.19683695, 0.19458087, 0.19789445, 0.21302585, 0.1976619 ],
      dtype=float32), array([0.19938469, 0.19884829, 0.19590324, 0.20891772, 0.19694605],
      dtype=float32), array([0.19675122, 0.19275746, 0.19325961, 0.21878281, 0.19844887],
      dtype=float32), array([0.20098306, 0.1960862 , 0.19275336, 0.21376729, 0.19641009],
      dtype=float32), array([0.19706105, 0.19990098, 0.19774811, 0.2139834 , 0.19130649],
      dtype=float32), array([0.19576631, 0.19755898, 0.19562219, 0.21934873, 0.19170378],
      dtype=float32), array([0.19673884, 0.19584212, 0.19801241, 0.21115315, 0.19825344],
      dtype=float32), array([0.20242086, 0.1892419 , 0.19460453, 0.21531379, 0.19841896],
      dtype=float32), array([0.19658248, 0.19787297, 0.20209154, 0.20934221, 0.1941108 ],
      dtype=float32), array([0.19609915, 0.1987957 , 0.19931804, 0.21165797, 0.19412911],
      dtype=float32), array([0.19765267, 0.19606186, 0.20051858, 0.2154187 , 0.19034816],
      dtype=float32), array([0.19751851, 0.19755493, 0.19859916, 0.21118903, 0.19513838],
      dtype=float32), array([0.19521296, 0.19810598, 0.1993713 , 0.21322551, 0.19408427],
      dtype=float32), array([0.20122162, 0.19447838, 0.19963421, 0.20611355, 0.19855224],
      dtype=float32), array([0.19948916, 0.19628918, 0.19623688, 0.21443193, 0.19355291],
      dtype=float32), array([0.19728708, 0.19104517, 0.19464174, 0.22327301, 0.19375305],
      dtype=float32), array([0.2024325 , 0.19349532, 0.19717345, 0.21120134, 0.19569735],
      dtype=float32), array([0.19552091, 0.19762626, 0.20097847, 0.2129154 , 0.19295894],
      dtype=float32), array([0.19668713, 0.20075335, 0.19901462, 0.21110788, 0.19243702],
      dtype=float32), array([0.19494168, 0.19676368, 0.19412999, 0.21592645, 0.19823812],
      dtype=float32), array([0.19659218, 0.19628568, 0.19667234, 0.21278037, 0.19766942],
      dtype=float32), array([0.2009062 , 0.19349144, 0.1892886 , 0.22142784, 0.19488594],
      dtype=float32), array([0.19831614, 0.19336936, 0.19034299, 0.21902204, 0.19894949],
      dtype=float32), array([0.20092975, 0.19302638, 0.19766901, 0.21414916, 0.19422579],
      dtype=float32), array([0.19890606, 0.1952964 , 0.199683  , 0.21561924, 0.19049536],
      dtype=float32), array([0.19742267, 0.19792144, 0.19755894, 0.20852336, 0.19857356],
      dtype=float32), array([0.19682105, 0.19848132, 0.198685  , 0.21015815, 0.19585447],
      dtype=float32), array([0.19940302, 0.19325204, 0.19674806, 0.21511687, 0.19547999],
      dtype=float32), array([0.19854976, 0.19307017, 0.19875322, 0.21619195, 0.1934349 ],
      dtype=float32), array([0.1978681 , 0.1985055 , 0.19563036, 0.21689627, 0.19109981],
      dtype=float32), array([0.20000319, 0.19333418, 0.19387123, 0.2131672 , 0.19962417],
      dtype=float32), array([0.19951794, 0.19468592, 0.19439456, 0.22331852, 0.18808314],
      dtype=float32), array([0.19698854, 0.19390106, 0.19609773, 0.21432205, 0.19869058],
      dtype=float32), array([0.19786385, 0.19602141, 0.1972905 , 0.21667612, 0.19214816],
      dtype=float32), array([0.19835393, 0.19434139, 0.19647522, 0.2168461 , 0.19398335],
      dtype=float32), array([0.2016859 , 0.19376269, 0.19205362, 0.21415694, 0.19834082],
      dtype=float32), array([0.19575346, 0.19539824, 0.19910881, 0.21434255, 0.19539703],
      dtype=float32), array([0.19762924, 0.19857429, 0.19855894, 0.21176766, 0.19346991],
      dtype=float32), array([0.1982007 , 0.19727542, 0.19310959, 0.20812786, 0.20328644],
      dtype=float32), array([0.19724382, 0.19630441, 0.19586343, 0.21314114, 0.19744712],
      dtype=float32), array([0.19843313, 0.19166337, 0.1936472 , 0.21826866, 0.19798765],
      dtype=float32), array([0.1985247 , 0.19714569, 0.19818152, 0.21038604, 0.19576211],
      dtype=float32), array([0.1999154 , 0.19462079, 0.19801603, 0.21343486, 0.19401287],
      dtype=float32), array([0.19532661, 0.1954019 , 0.19564086, 0.22281328, 0.1908173 ],
      dtype=float32), array([0.19762324, 0.19133495, 0.19348636, 0.21821812, 0.19933742],
      dtype=float32), array([0.1970502 , 0.19565994, 0.19914277, 0.21390365, 0.19424345],
      dtype=float32), array([0.19927786, 0.19778343, 0.19665028, 0.21409029, 0.19219811],
      dtype=float32), array([0.19475678, 0.19536732, 0.19672339, 0.21479473, 0.1983578 ],
      dtype=float32), array([0.19616087, 0.19461532, 0.19847888, 0.2162321 , 0.19451286],
      dtype=float32), array([0.1993879 , 0.197427  , 0.1944498 , 0.21070416, 0.19803111],
      dtype=float32), array([0.19419713, 0.19717571, 0.20070183, 0.21130438, 0.19662094],
      dtype=float32), array([0.1965859 , 0.19764009, 0.1942921 , 0.21632084, 0.19516107],
      dtype=float32), array([0.19976726, 0.198628  , 0.19937694, 0.20972763, 0.19250022],
      dtype=float32), array([0.198586  , 0.19474177, 0.19437832, 0.21528848, 0.19700544],
      dtype=float32), array([0.19827515, 0.19493991, 0.1946846 , 0.22158533, 0.19051501],
      dtype=float32), array([0.1976841 , 0.19213209, 0.19541766, 0.21825086, 0.19651537],
      dtype=float32), array([0.20123479, 0.19956398, 0.19745746, 0.21048026, 0.19126345],
      dtype=float32), array([0.20063442, 0.19574738, 0.19489136, 0.21226718, 0.19645968],
      dtype=float32), array([0.19993287, 0.19627011, 0.19807988, 0.21285753, 0.19285965],
      dtype=float32), array([0.20004588, 0.19425683, 0.1940162 , 0.21609285, 0.19558828],
      dtype=float32), array([0.201382  , 0.19392613, 0.19624352, 0.20962475, 0.19882363],
      dtype=float32), array([0.19746761, 0.1957728 , 0.20061044, 0.21312504, 0.19302404],
      dtype=float32), array([0.19510117, 0.19332612, 0.2014227 , 0.2119853 , 0.19816466],
      dtype=float32), array([0.19250682, 0.19628428, 0.19624016, 0.21421075, 0.20075798],
      dtype=float32), array([0.20231725, 0.19565076, 0.19226936, 0.21710192, 0.19266069],
      dtype=float32), array([0.19836107, 0.19717902, 0.19328545, 0.21432516, 0.19684933],
      dtype=float32), array([0.19741347, 0.19723085, 0.19125931, 0.21460262, 0.19949377],
      dtype=float32), array([0.20174561, 0.19987558, 0.19986235, 0.2061337 , 0.1923828 ],
      dtype=float32), array([0.19996385, 0.19424361, 0.19615704, 0.21050353, 0.19913198],
      dtype=float32), array([0.1961113 , 0.19373761, 0.19135714, 0.22588663, 0.19290735],
      dtype=float32), array([0.19830634, 0.19446652, 0.19550559, 0.21707949, 0.19464217],
      dtype=float32), array([0.19260342, 0.19540474, 0.19855465, 0.21719636, 0.19624078],
      dtype=float32), array([0.19860902, 0.19715415, 0.19314098, 0.21883328, 0.19226266],
      dtype=float32), array([0.20421426, 0.19194365, 0.19664088, 0.21518871, 0.19201249],
      dtype=float32), array([0.19493383, 0.19610019, 0.19670878, 0.21433209, 0.19792512],
      dtype=float32), array([0.19312917, 0.1953456 , 0.19923355, 0.21633041, 0.19596127],
      dtype=float32), array([0.19710855, 0.19695866, 0.19696355, 0.20849617, 0.20047306],
      dtype=float32), array([0.19358672, 0.19934577, 0.19961295, 0.21304542, 0.19440912],
      dtype=float32), array([0.19545919, 0.19544534, 0.1962188 , 0.21647315, 0.19640355],
      dtype=float32), array([0.19791368, 0.19818927, 0.19883068, 0.2105987 , 0.19446765],
      dtype=float32), array([0.19863443, 0.19652545, 0.1943348 , 0.213846  , 0.19665928],
      dtype=float32), array([0.19655909, 0.19725615, 0.19766797, 0.2111646 , 0.19735223],
      dtype=float32), array([0.19877048, 0.19108175, 0.19994274, 0.21719275, 0.1930123 ],
      dtype=float32), array([0.19366719, 0.19996081, 0.20076938, 0.21266764, 0.19293499],
      dtype=float32), array([0.19907005, 0.19873178, 0.20088163, 0.20804267, 0.19327389],
      dtype=float32), array([0.20091344, 0.19265544, 0.19800493, 0.21712646, 0.1912997 ],
      dtype=float32), array([0.19712764, 0.19572055, 0.20028456, 0.2063492 , 0.200518  ],
      dtype=float32), array([0.19922748, 0.19426468, 0.19452685, 0.2196074 , 0.1923736 ],
      dtype=float32), array([0.20000887, 0.1959052 , 0.19388305, 0.21654673, 0.19365619],
      dtype=float32), array([0.19772291, 0.1957149 , 0.19520603, 0.21797611, 0.19338015],
      dtype=float32), array([0.19492058, 0.20251559, 0.20194449, 0.21005563, 0.1905637 ],
      dtype=float32), array([0.2040009 , 0.19654381, 0.19816521, 0.2114716 , 0.1898185 ],
      dtype=float32), array([0.19405936, 0.19570185, 0.19828412, 0.21844664, 0.19350795],
      dtype=float32), array([0.19566336, 0.19647352, 0.2011921 , 0.2129772 , 0.19369386],
      dtype=float32), array([0.19915299, 0.19409905, 0.1927033 , 0.21934277, 0.19470188],
      dtype=float32), array([0.20030408, 0.19710258, 0.19628005, 0.21490736, 0.19140594],
      dtype=float32), array([0.19811237, 0.19634926, 0.1979477 , 0.2117359 , 0.1958548 ],
      dtype=float32), array([0.19496743, 0.19626148, 0.19947581, 0.21301962, 0.19627568],
      dtype=float32), array([0.19909991, 0.19752003, 0.1970029 , 0.21588773, 0.1904895 ],
      dtype=float32), array([0.19710827, 0.19636565, 0.19435982, 0.21570851, 0.19645773],
      dtype=float32), array([0.20174226, 0.19473349, 0.19859876, 0.21047895, 0.19444655],
      dtype=float32), array([0.19652532, 0.19332278, 0.19686075, 0.21567509, 0.1976161 ],
      dtype=float32), array([0.19518442, 0.19477293, 0.19986989, 0.21775134, 0.19242144],
      dtype=float32), array([0.19650567, 0.2000216 , 0.20029755, 0.20995167, 0.19322352],
      dtype=float32), array([0.19543453, 0.19508721, 0.19742249, 0.21556202, 0.19649374],
      dtype=float32), array([0.19916879, 0.20103505, 0.1984698 , 0.20685649, 0.19446988],
      dtype=float32), array([0.19422047, 0.19599749, 0.1994044 , 0.21440974, 0.19596794],
      dtype=float32), array([0.20169094, 0.19864653, 0.196866  , 0.20938094, 0.19341557],
      dtype=float32), array([0.19681433, 0.19119215, 0.19830285, 0.2136708 , 0.20001987],
      dtype=float32), array([0.1984929 , 0.19617349, 0.19438069, 0.21164903, 0.1993038 ],
      dtype=float32), array([0.19662952, 0.19056323, 0.19632012, 0.21862958, 0.19785759],
      dtype=float32), array([0.19650345, 0.19822568, 0.19577721, 0.21085607, 0.19863768],
      dtype=float32), array([0.19311686, 0.19637078, 0.19543222, 0.21810766, 0.19697247],
      dtype=float32), array([0.19845647, 0.19448222, 0.19433565, 0.21271728, 0.20000836],
      dtype=float32), array([0.19667256, 0.19308363, 0.19508348, 0.21407396, 0.20108631],
      dtype=float32), array([0.19947223, 0.1993305 , 0.19720474, 0.21165729, 0.19233525],
      dtype=float32), array([0.19929208, 0.19222568, 0.19599973, 0.21966884, 0.19281362],
      dtype=float32), array([0.19972917, 0.19462867, 0.19744022, 0.21721327, 0.19098862],
      dtype=float32), array([0.20134827, 0.19697373, 0.20161566, 0.2142549 , 0.18580742],
      dtype=float32), array([0.20032656, 0.1939017 , 0.19764517, 0.21542141, 0.19270512],
      dtype=float32), array([0.2015129 , 0.19452362, 0.19813305, 0.20792773, 0.19790263],
      dtype=float32), array([0.19674824, 0.20086603, 0.20047426, 0.21565983, 0.18625169],
      dtype=float32), array([0.19834279, 0.19671243, 0.20018421, 0.20833519, 0.19642533],
      dtype=float32), array([0.19647394, 0.19607581, 0.20113638, 0.21072963, 0.19558427],
      dtype=float32), array([0.1948958 , 0.1957256 , 0.20192377, 0.21365711, 0.19379768],
      dtype=float32), array([0.19569956, 0.19784842, 0.19947712, 0.21512486, 0.19185008],
      dtype=float32), array([0.19888085, 0.19363603, 0.19345403, 0.218886  , 0.19514315],
      dtype=float32), array([0.19480075, 0.19957946, 0.19896728, 0.21577466, 0.19087788],
      dtype=float32), array([0.19594821, 0.1953098 , 0.1994762 , 0.2102065 , 0.19905928],
      dtype=float32), array([0.202656  , 0.19390649, 0.19563387, 0.21770565, 0.19009797],
      dtype=float32), array([0.20089228, 0.19395457, 0.19383849, 0.2150959 , 0.19621868],
      dtype=float32), array([0.1989783 , 0.19619943, 0.19962132, 0.20725098, 0.19795004],
      dtype=float32), array([0.19948754, 0.19747695, 0.19682999, 0.2157392 , 0.19046625],
      dtype=float32), array([0.20023024, 0.19505757, 0.1989626 , 0.214495  , 0.19125453],
      dtype=float32), array([0.19107664, 0.19574286, 0.19892669, 0.22417141, 0.19008243],
